Code,SurveyYear,BirthYear
12,2014,1989
12,2014,1988
12,2014,1981
12,2014,1972
12,2014,1969
12,2014,1959
12,2014,1938
12,2014,1995
12,2014,1987
12,2014,1986
12,2014,1982
12,2014,1982
12,2014,1981
12,2014,1972
12,2014,1959
12,2014,1942
12,2014,1995
12,2014,1994
12,2014,1992
12,2014,1991
12,2014,1970
12,2014,1996
12,2014,1979
12,2014,1974
12,2014,1969
12,2014,1994
12,2014,1957
12,2014,1996
12,2014,1981
12,2014,1972
12,2014,1962
12,2014,1962
12,2014,1954
12,2014,1949
12,2014,1995
12,2014,1990
12,2014,1975
12,2014,1996
12,2014,1994
12,2014,1992
12,2014,1991
12,2014,1984
12,2014,1970
12,2014,1969
12,2014,1960
12,2014,1942
12,2014,1979
12,2014,1996
12,2014,1993
12,2014,1991
12,2014,1991
12,2014,1981
12,2014,1972
12,2014,1969
12,2014,1959
12,2014,1943
12,2014,1984
12,2014,1988
12,2014,1986
12,2014,1985
12,2014,1984
12,2014,1984
12,2014,1979
12,2014,1970
12,2014,1970
12,2014,1962
12,2014,1952
12,2014,1988
12,2014,1986
12,2014,1985
12,2014,1984
12,2014,1981
12,2014,1977
12,2014,1974
12,2014,1974
12,2014,1958
12,2014,1952
12,2014,1996
12,2014,1995
12,2014,1992
12,2014,1992
12,2014,1990
12,2014,1981
12,2014,1972
12,2014,1942
12,2014,1982
12,2014,1956
12,2014,1992
12,2014,1992
12,2014,1992
12,2014,1976
12,2014,1975
12,2014,1975
12,2014,1974
12,2014,1974
12,2014,1964
12,2014,1992
12,2014,1992
12,2014,1990
12,2014,1987
12,2014,1984
12,2014,1981
12,2014,1970
12,2014,1958
12,2014,1955
12,2014,1950
12,2014,1950
12,2014,1992
12,2014,1987
12,2014,1982
12,2014,1980
12,2014,1980
12,2014,1979
12,2014,1962
12,2014,1954
12,2014,1942
12,2014,1981
12,2014,1987
12,2014,1982
12,2014,1976
12,2014,1951
12,2014,1950
12,2014,1940
12,2014,1995
12,2014,1990
12,2014,1987
12,2014,1950
12,2014,1983
12,2014,1983
12,2014,1978
12,2014,1975
12,2014,1972
12,2014,1958
12,2014,1953
12,2014,1941
12,2014,1980
12,2014,1988
12,2014,1995
12,2014,1992
12,2014,1991
12,2014,1991
12,2014,1981
12,2014,1977
12,2014,1967
12,2014,1965
12,2014,1955
12,2014,1945
12,2014,1996
12,2014,1995
12,2014,1994
12,2014,1990
12,2014,1983
12,2014,1982
12,2014,1972
12,2014,1971
12,2014,1942
12,2014,1960
12,2014,1996
12,2014,1992
12,2014,1990
12,2014,1990
12,2014,1977
12,2014,1975
12,2014,1969
12,2014,1965
12,2014,1960
12,2014,1939
12,2014,1994
12,2014,1992
12,2014,1991
12,2014,1990
12,2014,1977
12,2014,1973
12,2014,1968
12,2014,1962
12,2014,1944
12,2014,1977
12,2014,1995
12,2014,1995
12,2014,1992
12,2014,1990
12,2014,1984
12,2014,1970
12,2014,1969
12,2014,1960
12,2014,1943
12,2014,1981
12,2014,1995
12,2014,1994
12,2014,1991
12,2014,1990
12,2014,1980
12,2014,1977
12,2014,1969
12,2014,1968
12,2014,1958
12,2014,1940
12,2014,1993
12,2014,1992
12,2014,1990
12,2014,1982
12,2014,1979
12,2014,1971
12,2014,1968
12,2014,1959
12,2014,1938
12,2014,1994
12,2014,1996
12,2014,1994
12,2014,1993
12,2014,1992
12,2014,1978
12,2014,1977
12,2014,1972
12,2014,1969
12,2014,1960
12,2014,1941
12,2014,1992
12,2014,1991
12,2014,1986
12,2014,1984
12,2014,1980
12,2014,1979
12,2014,1976
12,2014,1971
12,2014,1969
12,2014,1947
12,2014,1989
12,2014,1989
12,2014,1986
12,2014,1984
12,2014,1981
12,2014,1980
12,2014,1978
12,2014,1972
12,2014,1972
12,2014,1970
12,2014,1989
12,2014,1985
12,2014,1983
12,2014,1982
12,2014,1976
12,2014,1975
12,2014,1974
12,2014,1968
12,2014,1962
12,2014,1995
12,2014,1994
12,2014,1991
12,2014,1983
12,2014,1981
12,2014,1979
12,2014,1976
12,2014,1970
12,2014,1962
12,2014,1957
12,2014,1945
12,2014,1993
12,2014,1990
12,2014,1990
12,2014,1987
12,2014,1984
12,2014,1975
12,2014,1968
12,2014,1961
12,2014,1943
12,2014,1996
12,2014,1996
12,2014,1990
12,2014,1978
12,2014,1975
12,2014,1973
12,2014,1967
12,2014,1966
12,2014,1959
12,2014,1957
12,2014,1988
12,2014,1985
12,2014,1983
12,2014,1981
12,2014,1980
12,2014,1977
12,2014,1970
12,2014,1967
12,2014,1960
12,2014,1956
12,2014,1937
12,2014,1995
12,2014,1990
12,2014,1989
12,2014,1982
12,2014,1970
12,2014,1960
12,2014,1938
12,2014,1938
12,2014,1994
12,2014,1987
12,2014,1996
12,2014,1991
12,2014,1989
12,2014,1984
12,2014,1974
12,2014,1972
12,2014,1964
12,2014,1956
12,2014,1949
12,2014,1991
12,2014,1996
12,2014,1995
12,2014,1995
12,2014,1994
12,2014,1992
12,2014,1990
12,2014,1983
12,2014,1978
12,2014,1977
12,2014,1974
12,2014,1994
12,2014,1993
12,2014,1993
12,2014,1990
12,2014,1984
12,2014,1978
12,2014,1974
12,2014,1971
12,2014,1964
12,2014,1942
12,2014,1995
12,2014,1990
12,2014,1990
12,2014,1978
12,2014,1975
12,2014,1971
12,2014,1968
12,2014,1961
12,2014,1939
12,2014,1990
12,2014,1991
12,2014,1990
12,2014,1990
12,2014,1987
12,2014,1978
12,2014,1977
12,2014,1970
12,2014,1953
12,2014,1991
12,2014,1952
12,2014,1993
12,2014,1992
12,2014,1990
12,2014,1988
12,2014,1985
12,2014,1970
12,2014,1963
12,2014,1962
12,2014,1948
12,2014,1966
12,2014,1990
12,2014,1990
12,2014,1989
12,2014,1989
12,2014,1987
12,2014,1982
12,2014,1971
12,2014,1970
12,2014,1957
12,2014,1955
12,2014,1993
12,2014,1990
12,2014,1988
12,2014,1984
12,2014,1970
12,2014,1967
12,2014,1965
12,2014,1964
12,2014,1964
12,2014,1959
12,2014,1986
12,2014,1985
12,2014,1983
12,2014,1981
12,2014,1972
12,2014,1970
12,2014,1959
12,2014,1960
12,2014,1952
12,2014,1988
12,2014,1992
12,2014,1989
12,2014,1988
12,2014,1981
12,2014,1980
12,2014,1974
12,2014,1970
12,2014,1952
12,2014,1993
12,2014,1959
12,2014,1996
12,2014,1995
12,2014,1992
12,2014,1991
12,2014,1982
12,2014,1977
12,2014,1974
12,2014,1969
12,2014,1962
12,2014,1939
12,2014,1994
12,2014,1994
12,2014,1991
12,2014,1990
12,2014,1981
12,2014,1976
12,2014,1972
12,2014,1968
12,2014,1955
12,2014,1949
12,2014,1996
12,2014,1993
12,2014,1992
12,2014,1991
12,2014,1976
12,2014,1974
12,2014,1966
12,2014,1955
12,2014,1939
12,2014,1979
12,2014,1996
12,2014,1995
12,2014,1994
12,2014,1990
12,2014,1975
12,2014,1974
12,2014,1970
12,2014,1957
12,2014,1938
12,2014,1968
12,2014,1990
12,2014,1989
12,2014,1986
12,2014,1985
12,2014,1983
12,2014,1980
12,2014,1971
12,2014,1968
12,2014,1961
12,2014,1948
12,2014,1990
12,2014,1990
12,2014,1989
12,2014,1985
12,2014,1980
12,2014,1976
12,2014,1973
12,2014,1970
12,2014,1957
12,2014,1944
12,2014,1970
12,2014,1966
12,2014,1956
12,2014,1955
12,2014,1951
12,2014,1946
12,2014,1996
12,2014,1984
12,2014,1995
12,2014,1969
12,2014,1996
12,2014,1994
12,2014,1994
12,2014,1990
12,2014,1983
12,2014,1976
12,2014,1969
12,2014,1966
12,2014,1963
12,2014,1952
12,2014,1994
12,2014,1992
12,2014,1984
12,2014,1981
12,2014,1973
12,2014,1970
12,2014,1964
12,2014,1941
12,2014,1994
12,2014,1991
12,2014,1996
12,2014,1995
12,2014,1994
12,2014,1983
12,2014,1980
12,2014,1972
12,2014,1971
12,2014,1961
12,2014,1944
12,2014,1992
12,2014,1992
12,2014,1983
12,2014,1979
12,2014,1977
12,2014,1970
12,2014,1959
12,2014,1958
12,2014,1950
12,2014,1944
12,2014,1984
12,2014,1990
12,2014,1988
12,2014,1984
12,2014,1977
12,2014,1975
12,2014,1972
12,2014,1971
12,2014,1969
12,2014,1968
12,2014,1953
12,2014,1992
12,2014,1990
12,2014,1988
12,2014,1987
12,2014,1981
12,2014,1980
12,2014,1972
12,2014,1972
12,2014,1959
12,2014,1948
12,2014,1992
12,2014,1990
12,2014,1989
12,2014,1982
12,2014,1979
12,2014,1969
12,2014,1966
12,2014,1954
12,2014,1952
12,2014,1988
12,2014,1992
12,2014,1991
12,2014,1988
12,2014,1985
12,2014,1984
12,2014,1954
12,2014,1950
12,2014,1948
12,2014,1987
12,2014,1982
12,2014,1990
12,2014,1987
12,2014,1986
12,2014,1985
12,2014,1984
12,2014,1981
12,2014,1979
12,2014,1954
12,2014,1984
12,2014,1962
12,2014,1996
12,2014,1993
12,2014,1991
12,2014,1990
12,2014,1980
12,2014,1976
12,2014,1969
12,2014,1968
12,2014,1955
12,2014,1942
12,2014,1996
12,2014,1990
12,2014,1990
12,2014,1982
12,2014,1979
12,2014,1969
12,2014,1967
12,2014,1958
12,2014,1942
12,2014,1991
12,2014,1994
12,2014,1991
12,2014,1991
12,2014,1990
12,2014,1979
12,2014,1976
12,2014,1966
12,2014,1966
12,2014,1962
12,2014,1940
12,2014,1995
12,2014,1995
12,2014,1992
12,2014,1991
12,2014,1981
12,2014,1979
12,2014,1970
12,2014,1965
12,2014,1956
12,2014,1944
12,2014,1996
12,2014,1995
12,2014,1992
12,2014,1991
12,2014,1981
12,2014,1976
12,2014,1972
12,2014,1969
12,2014,1955
12,2014,1947
12,2014,1994
12,2014,1994
12,2014,1992
12,2014,1991
12,2014,1984
12,2014,1981
12,2014,1973
12,2014,1971
12,2014,1963
12,2014,1943
12,2014,1988
12,2014,1988
12,2014,1985
12,2014,1973
12,2014,1972
12,2014,1968
12,2014,1960
12,2014,1952
12,2014,1950
12,2014,1947
12,2014,1995
12,2014,1994
12,2014,1987
12,2014,1986
12,2014,1979
12,2014,1976
12,2014,1974
12,2014,1961
12,2014,1952
12,2014,1969
12,2014,1990
12,2014,1990
12,2014,1988
12,2014,1986
12,2014,1982
12,2014,1977
12,2014,1972
12,2014,1967
12,2014,1959
12,2014,1951
12,2014,1991
12,2014,1987
12,2014,1984
12,2014,1983
12,2014,1981
12,2014,1979
12,2014,1968
12,2014,1966
12,2014,1959
12,2014,1950
12,2014,1992
12,2014,1992
12,2014,1990
12,2014,1980
12,2014,1973
12,2014,1971
12,2014,1965
12,2014,1963
12,2014,1956
12,2014,1979
12,2014,1991
12,2014,1988
12,2014,1986
12,2014,1985
12,2014,1983
12,2014,1980
12,2014,1961
12,2014,1957
12,2014,1950
12,2014,1990
12,2014,1990
12,2014,1990
12,2014,1988
12,2014,1981
12,2014,1977
12,2014,1969
12,2014,1969
12,2014,1965
12,2014,1962
12,2014,1942
12,2014,1981
12,2014,1981
12,2014,1977
12,2014,1976
12,2014,1973
12,2014,1973
12,2014,1972
12,2014,1968
12,2014,1966
12,2014,1958
12,2014,1989
12,2014,1984
12,2014,1983
12,2014,1976
12,2014,1971
12,2014,1969
12,2014,1966
12,2014,1954
12,2014,1952
12,2014,1945
12,2014,1995
12,2014,1994
12,2014,1993
12,2014,1981
12,2014,1977
12,2014,1972
12,2014,1965
12,2014,1958
12,2014,1951
12,2014,1996
12,2014,1995
12,2014,1994
12,2014,1993
12,2014,1991
12,2014,1982
12,2014,1981
12,2014,1969
12,2014,1967
12,2014,1956
12,2014,1945
12,2014,1992
12,2014,1991
12,2014,1988
12,2014,1987
12,2014,1987
12,2014,1983
12,2014,1978
12,2014,1971
12,2014,1953
12,2014,1987
12,2014,1993
12,2014,1991
12,2014,1990
12,2014,1986
12,2014,1980
12,2014,1976
12,2014,1975
12,2014,1973
12,2014,1968
12,2014,1967
12,2014,1996
12,2014,1995
12,2014,1985
12,2014,1984
12,2014,1981
12,2014,1981
12,2014,1971
12,2014,1969
12,2014,1951
12,2014,1991
12,2014,1996
12,2014,1979
12,2014,1976
12,2014,1971
12,2014,1969
12,2014,1959
12,2014,1948
12,2014,1995
12,2014,1993
12,2014,1990
12,2014,1996
12,2014,1990
12,2014,1977
12,2014,1966
12,2014,1965
12,2014,1963
12,2014,1949
12,2014,1994
12,2014,1993
12,2014,1933
32,2013,1987
32,2013,1989
32,2013,1986
32,2013,1955
32,2013,1975
32,2013,1985
32,2013,1958
32,2013,1942
32,2013,1964
32,2013,1990
32,2013,1961
32,2013,1969
32,2013,1987
32,2013,1944
32,2013,1974
32,2013,1972
32,2013,1986
32,2013,1960
32,2013,1947
32,2013,1967
32,2013,1987
32,2013,1969
32,2013,1947
32,2013,1990
32,2013,1983
32,2013,1987
32,2013,1947
32,2013,1963
32,2013,1963
32,2013,1987
32,2013,1994
32,2013,1961
32,2013,1966
32,2013,1953
32,2013,1942
32,2013,1991
32,2013,1926
32,2013,1952
32,2013,1979
32,2013,1975
32,2013,1959
32,2013,1987
32,2013,1963
32,2013,1990
32,2013,1944
32,2013,1939
32,2013,1944
32,2013,1976
32,2013,1975
32,2013,1994
32,2013,1982
32,2013,1979
32,2013,1994
32,2013,1921
32,2013,1962
32,2013,1966
32,2013,1977
32,2013,1959
32,2013,1948
32,2013,1983
32,2013,1972
32,2013,1952
32,2013,1988
32,2013,1981
32,2013,1982
32,2013,1946
32,2013,1984
32,2013,1954
32,2013,1970
32,2013,1985
32,2013,1963
32,2013,1989
32,2013,1985
32,2013,1945
32,2013,1962
32,2013,1930
32,2013,1956
32,2013,1985
32,2013,1982
32,2013,1956
32,2013,1960
32,2013,1956
32,2013,1972
32,2013,1969
32,2013,1966
32,2013,1947
32,2013,1949
32,2013,1991
32,2013,1974
32,2013,1980
32,2013,1959
32,2013,1977
32,2013,1988
32,2013,1989
32,2013,1940
32,2013,1955
32,2013,1972
32,2013,1944
32,2013,1990
32,2013,1987
32,2013,1963
32,2013,1992
32,2013,1988
32,2013,1967
32,2013,1929
32,2013,1989
32,2013,1952
32,2013,1943
32,2013,1973
32,2013,1972
32,2013,1942
32,2013,1975
32,2013,1973
32,2013,1991
32,2013,1958
32,2013,1945
32,2013,1941
32,2013,1959
32,2013,1942
32,2013,1982
32,2013,1992
32,2013,1967
32,2013,1954
32,2013,1979
32,2013,1975
32,2013,1992
32,2013,1982
32,2013,1976
32,2013,1962
32,2013,1959
32,2013,1987
32,2013,1977
32,2013,1994
32,2013,1946
32,2013,1972
32,2013,1975
32,2013,1952
32,2013,1991
32,2013,1986
32,2013,1946
32,2013,1964
32,2013,1947
32,2013,1960
32,2013,1959
32,2013,1973
32,2013,1973
32,2013,1949
32,2013,1946
32,2013,1982
32,2013,1981
32,2013,1971
32,2013,1978
32,2013,1946
32,2013,1976
32,2013,1989
32,2013,1947
32,2013,1977
32,2013,1956
32,2013,1979
32,2013,1993
32,2013,1938
32,2013,1972
32,2013,1964
32,2013,1991
32,2013,1956
32,2013,1978
32,2013,1994
32,2013,1946
32,2013,1960
32,2013,1972
32,2013,1952
32,2013,1972
32,2013,1941
32,2013,1963
32,2013,1985
32,2013,1958
32,2013,1936
32,2013,1960
32,2013,1985
32,2013,1965
32,2013,1982
32,2013,1945
32,2013,1963
32,2013,1984
32,2013,1966
32,2013,1950
32,2013,1985
32,2013,1965
32,2013,1942
32,2013,1989
32,2013,1988
32,2013,1957
32,2013,1979
32,2013,1940
32,2013,1973
32,2013,1944
32,2013,1992
32,2013,1972
32,2013,1983
32,2013,1948
32,2013,1947
32,2013,1978
32,2013,1988
32,2013,1960
32,2013,1964
32,2013,1985
32,2013,1992
32,2013,1983
32,2013,1962
32,2013,1965
32,2013,1945
32,2013,1973
32,2013,1984
32,2013,1972
32,2013,1978
32,2013,1959
32,2013,1959
32,2013,1943
32,2013,1968
32,2013,1982
32,2013,1952
32,2013,1975
32,2013,1978
32,2013,1979
32,2013,1967
32,2013,1954
32,2013,1987
32,2013,1971
32,2013,1989
32,2013,1966
32,2013,1984
32,2013,1992
32,2013,1951
32,2013,1979
32,2013,1962
32,2013,1967
32,2013,1934
32,2013,1985
32,2013,1993
32,2013,1959
32,2013,1961
32,2013,1957
32,2013,1979
32,2013,1987
32,2013,1946
32,2013,1967
32,2013,1978
32,2013,1977
32,2013,1980
32,2013,1948
32,2013,1983
32,2013,1977
32,2013,1951
32,2013,1969
32,2013,1991
32,2013,1976
32,2013,1955
32,2013,1927
32,2013,1979
32,2013,1990
32,2013,1985
32,2013,1933
32,2013,1954
32,2013,1993
32,2013,1965
32,2013,1933
32,2013,1978
32,2013,1976
32,2013,1958
32,2013,1994
32,2013,1958
32,2013,1967
32,2013,1956
32,2013,1970
32,2013,1986
32,2013,1934
32,2013,1970
32,2013,1958
32,2013,1978
32,2013,1964
32,2013,1994
32,2013,1994
32,2013,1982
32,2013,1969
32,2013,1992
32,2013,1991
32,2013,1987
32,2013,1959
32,2013,1984
32,2013,1985
32,2013,1977
32,2013,1962
32,2013,1959
32,2013,1964
32,2013,1978
32,2013,1958
32,2013,1983
32,2013,1979
32,2013,1983
32,2013,1970
32,2013,1939
32,2013,1975
32,2013,1958
32,2013,1990
32,2013,1982
32,2013,1946
32,2013,1968
32,2013,1953
32,2013,1981
32,2013,1965
32,2013,1994
32,2013,1972
32,2013,1978
32,2013,1964
32,2013,1957
32,2013,1977
32,2013,1957
32,2013,1932
32,2013,1948
32,2013,1994
32,2013,1977
32,2013,1961
32,2013,1983
32,2013,1989
32,2013,1992
32,2013,1981
32,2013,1975
32,2013,1980
32,2013,1953
32,2013,1956
32,2013,1956
32,2013,1963
32,2013,1942
32,2013,1979
32,2013,1931
32,2013,1934
32,2013,1968
32,2013,1992
32,2013,1994
32,2013,1992
32,2013,1975
32,2013,1972
32,2013,1988
32,2013,1933
32,2013,1982
32,2013,1957
32,2013,1979
32,2013,1975
32,2013,1942
32,2013,1962
32,2013,1964
32,2013,1994
32,2013,1969
32,2013,1985
32,2013,1967
32,2013,1942
32,2013,1983
32,2013,1950
32,2013,1966
32,2013,1989
32,2013,1979
32,2013,1960
32,2013,1975
32,2013,1950
32,2013,1992
32,2013,1982
32,2013,1965
32,2013,1931
32,2013,1989
32,2013,1968
32,2013,1977
32,2013,1947
32,2013,1988
32,2013,1948
32,2013,1987
32,2013,1983
32,2013,1972
32,2013,1947
32,2013,1993
32,2013,1948
32,2013,1974
32,2013,1992
32,2013,1947
32,2013,1987
32,2013,1948
32,2013,1971
32,2013,1991
32,2013,1958
32,2013,1958
32,2013,1979
32,2013,1959
32,2013,1984
32,2013,1990
32,2013,1976
32,2013,1932
32,2013,1932
32,2013,1959
32,2013,1994
32,2013,1990
32,2013,1975
32,2013,1970
32,2013,1973
32,2013,1941
32,2013,1982
32,2013,1987
32,2013,1941
32,2013,1966
32,2013,1971
32,2013,1979
32,2013,1991
32,2013,1966
32,2013,1987
32,2013,1970
32,2013,1981
32,2013,1994
32,2013,1954
32,2013,1974
32,2013,1992
32,2013,1954
32,2013,1988
32,2013,1962
32,2013,1975
32,2013,1990
32,2013,1971
32,2013,1936
32,2013,1954
32,2013,1952
32,2013,1969
32,2013,1978
32,2013,1977
32,2013,1978
32,2013,1950
32,2013,1962
32,2013,1984
32,2013,1981
32,2013,1989
32,2013,1989
32,2013,1943
32,2013,1977
32,2013,1966
32,2013,1952
32,2013,1939
32,2013,1978
32,2013,1957
32,2013,1975
32,2013,1936
32,2013,1973
32,2013,1963
32,2013,1983
32,2013,1976
32,2013,1988
32,2013,1947
32,2013,1980
32,2013,1966
32,2013,1955
32,2013,1978
32,2013,1973
32,2013,1962
32,2013,1988
32,2013,1979
32,2013,1970
32,2013,1973
32,2013,1946
32,2013,1987
32,2013,1978
32,2013,1943
32,2013,1988
32,2013,1960
32,2013,1976
32,2013,1979
32,2013,1947
32,2013,1977
32,2013,1974
32,2013,1991
32,2013,1944
32,2013,1982
32,2013,1992
32,2013,1937
32,2013,1967
32,2013,1968
32,2013,1989
32,2013,1984
32,2013,1946
32,2013,1956
32,2013,1961
32,2013,1987
32,2013,1977
32,2013,1972
32,2013,1988
32,2013,1937
32,2013,1987
32,2013,1971
32,2013,1991
32,2013,1984
32,2013,1982
32,2013,1958
32,2013,1974
32,2013,1962
32,2013,1931
32,2013,1977
32,2013,1992
32,2013,1936
32,2013,1980
32,2013,1942
32,2013,1982
32,2013,1988
32,2013,1940
32,2013,1947
32,2013,1994
32,2013,1962
32,2013,1951
32,2013,1976
32,2013,1993
32,2013,1941
32,2013,1987
32,2013,1945
32,2013,1993
32,2013,1972
32,2013,1971
32,2013,1986
32,2013,1976
32,2013,1986
32,2013,1955
32,2013,1993
32,2013,1983
32,2013,1958
32,2013,1920
32,2013,1974
32,2013,1994
32,2013,1987
32,2013,1974
32,2013,1954
32,2013,1947
32,2013,1992
32,2013,1987
32,2013,1980
32,2013,1981
32,2013,1963
32,2013,1948
32,2013,1990
32,2013,1965
32,2013,1964
32,2013,1986
32,2013,1984
32,2013,1938
32,2013,1936
