AuctionID,Category,Duration,OpenPrice,ClosePrice,endDay
288,Electronics,5,6.99,8.95,Sun
330,Electronics,7,22.95,22.95,Tue
331,Electronics,7,22.95,22.95,Mon
443,Electronics,5,1.229760479,205.37,Mon
446,Electronics,5,4.99,30,Mon
468,Electronics,10,1.229735099,185.6899999,Fri
656,Electronics,7,1.23,2.46,Wed
657,Electronics,7,1.23,2.46,Wed
658,Electronics,7,1.23,2.46,Sat
659,Electronics,7,1.226666667,1.840000001,Sat
660,Electronics,7,1.23,1.23,Sat
661,Electronics,7,1.226666667,1.840000001,Mon
662,Electronics,7,1.226666667,1.840000001,Fri
663,Electronics,7,1.226666667,1.840000001,Fri
664,Electronics,7,1.226666667,1.840000001,Fri
741,Electronics,5,7.99,7.99,Tue
793,Electronics,5,9.99,222.5,Mon
794,Electronics,5,199.99,202.5,Mon
795,Electronics,5,9.99,167.5,Mon
796,Electronics,5,9.99,114.5,Mon
797,Electronics,5,9.99,86,Mon
798,Electronics,5,79.99,79.99,Mon
799,Electronics,5,9.99,42.77,Mon
840,Electronics,3,0.1,81.55,Fri
1133,Electronics,10,2.4477,3.69,Wed
1136,Electronics,10,2.445890909,6.76,Tue
1139,Electronics,10,2.448805556,4.430000002,Sun
1148,Electronics,10,1.229956793,25.62,Mon
1155,Electronics,10,2.45,2.45,Mon
1163,Electronics,10,2.45,2.45,Fri
1195,Electronics,5,25,25,Tue
37,Home/Garden,10,6.15,18.45,Sun
51,Home/Garden,7,0.017846154,11.6,Thu
72,Home/Garden,7,3.551384616,17.4,Thu
73,Home/Garden,7,1.766009501,7.51,Thu
74,Home/Garden,7,1.767857143,7.500000001,Thu
75,Home/Garden,7,1.76653125,5.71,Thu
76,Home/Garden,7,1.76653125,5.71,Thu
77,Home/Garden,7,1.7655,5.349999999,Thu
78,Home/Garden,7,1.766769231,4.640000001,Thu
79,Home/Garden,7,1.7655,4.279999999,Thu
80,Home/Garden,7,1.7655,4.279999999,Thu
81,Home/Garden,7,1.764977376,3.94,Thu
82,Home/Garden,7,1.767857143,3.750000001,Thu
83,Home/Garden,7,1.766368421,3.389999999,Thu
84,Home/Garden,7,1.765028572,3.12,Thu
85,Home/Garden,7,1.764529412,3.03,Thu
86,Home/Garden,7,1.769112427,3.020000001,Thu
87,Home/Garden,7,1.769625,2.86,Thu
88,Home/Garden,7,1.766875,2.57,Thu
89,Home/Garden,7,1.7655,2.14,Thu
90,Home/Garden,10,1.23,1.23,Tue
91,Home/Garden,5,1.228888889,5.530000001,Sat
92,Home/Garden,7,1.229672131,75.00999999,Fri
97,Home/Garden,7,1.229649239,18.58,Thu
113,Home/Garden,10,1.229752066,59.51999999,Tue
116,Home/Garden,10,9.838048784,25.21000001,Fri
117,Home/Garden,10,9.838048784,25.21000001,Fri
118,Home/Garden,10,1.23,1.23,Fri
143,Home/Garden,7,1.229677419,57.17999998,Tue
171,Home/Garden,7,2.459744586,22.15,Fri
172,Home/Garden,7,11.06730066,16.81,Fri
173,Home/Garden,7,11.06571429,12.91000001,Fri
212,Home/Garden,7,5.533448274,17.82999999,Sun
234,Home/Garden,5,1.22997416,14.28,Sat
241,Home/Garden,3,24.77,24.77,Sat
255,Home/Garden,5,5,5,Mon
278,Home/Garden,7,3.57,3.57,Thu
283,Home/Garden,5,0.99,11.5,Mon
317,Home/Garden,7,0.01,112.5,Mon
327,Home/Garden,3,50,50,Sun
372,Home/Garden,7,1.766188748,9.829999999,Thu
383,Home/Garden,10,8.5,41,Sun
428,Home/Garden,5,24.6,24.6,Tue
429,Home/Garden,5,11.07,23.37,Tue
430,Home/Garden,3,1.229579699,31.01000001,Sat
431,Home/Garden,3,2.446986971,15.1,Thu
432,Home/Garden,3,2.447187798,12.9,Sat
445,Home/Garden,3,29.99,29.99,Sat
461,Home/Garden,5,0.99,2.2,Mon
483,Home/Garden,1,19.99,51,Fri
524,Home/Garden,5,9.99,9.99,Mon
540,Home/Garden,5,9.99,177.5,Mon
570,Home/Garden,7,23.5,23.5,Sun
575,Home/Garden,10,6.025622492,30.62000001,Wed
618,Home/Garden,7,3.07,3.07,Fri
619,Home/Garden,10,2.447075821,49.78999999,Sun
620,Home/Garden,10,2.447115716,28.47999999,Sun
621,Home/Garden,10,2.446976255,40.91,Mon
622,Home/Garden,10,2.447042003,27.52000001,Mon
623,Home/Garden,10,2.4477,22.14,Mon
624,Home/Garden,10,2.447013792,17.82999999,Mon
625,Home/Garden,5,3.99,10.5,Mon
626,Home/Garden,10,2.446243903,10.08,Mon
670,Home/Garden,10,9.95,60,Mon
675,Home/Garden,10,1.22971831,87.31000001,Wed
676,Home/Garden,10,1.229836066,37.51000001,Wed
677,Home/Garden,10,1.229787234,34.68,Wed
678,Home/Garden,10,1.229787234,34.68,Wed
679,Home/Garden,10,1.22972973,33.67000001,Fri
757,Home/Garden,3,0.99,28,Sat
759,Home/Garden,3,11.99,11.99,Sat
767,Home/Garden,3,9.99,9.99,Sun
768,Home/Garden,3,9.99,9.99,Sun
845,Home/Garden,7,1.766875,2.57,Thu
848,Home/Garden,7,0.534545455,0.98,Thu
1063,Home/Garden,7,8.99,31.59,Sun
1065,Home/Garden,7,12.99,16.01,Sun
1066,Home/Garden,7,14.99,14.99,Sun
1069,Home/Garden,7,8.99,8.99,Sun
1070,Home/Garden,7,6.99,8.01,Sun
1071,Home/Garden,7,7.99,7.99,Sun
1072,Home/Garden,7,7.99,7.99,Sun
1079,Home/Garden,7,3.99,3.99,Sun
1080,Home/Garden,7,3.99,3.99,Sun
1092,Home/Garden,7,2.445890909,6.76,Fri
1096,Home/Garden,3,24.99,24.99,Sun
1125,Home/Garden,7,2.45,2.45,Sat
1126,Home/Garden,7,2.45,2.45,Mon
1127,Home/Garden,5,2.44372,3.07,Fri
1131,Home/Garden,10,11.07,11.07,Wed
1134,Home/Garden,10,1.23,1.23,Wed
1135,Home/Garden,10,1.2296,15.37,Tue
1137,Home/Garden,10,1.23,1.23,Tue
1138,Home/Garden,10,7.378333332,44.26999999,Sun
1147,Home/Garden,10,2.459701492,41.19999999,Mon
1150,Home/Garden,10,11.07,11.07,Mon
1151,Home/Garden,10,11.07,11.07,Mon
1159,Home/Garden,10,11.06833713,48.59000001,Fri
1160,Home/Garden,5,7.378333332,44.26999999,Fri
1161,Home/Garden,10,11.07,11.07,Fri
1178,Home/Garden,7,3.99,3.99,Sat
100,Jewelry,1,2.45,2.45,Thu
101,Jewelry,1,2.45,2.45,Fri
111,Jewelry,10,2.448525347,8.010000003,Wed
343,Jewelry,7,21.42,21.42,Thu
361,Jewelry,10,3.565426356,15.86,Tue
433,Jewelry,3,1,9.72,Sat
434,Jewelry,3,1,3.25,Sat
437,Jewelry,5,19.99,31,Mon
438,Jewelry,5,19.99,19.99,Mon
439,Jewelry,5,14.99,14.99,Mon
484,Jewelry,5,12.29,12.29,Sun
485,Jewelry,7,4.99,4.99,Sun
491,Jewelry,5,12.99,12.99,Mon
523,Jewelry,3,2,2.5,Sun
530,Jewelry,5,11.01,11.01,Sun
531,Jewelry,5,8.549999998,8.549999998,Sun
532,Jewelry,3,12.23516747,12.85,Fri
550,Jewelry,7,3.57,14.28,Thu
551,Jewelry,7,3.56923077,11.6,Thu
552,Jewelry,7,3.57090909,9.819999998,Thu
573,Jewelry,7,1,1,Mon
574,Jewelry,7,0.99,12.83,Tue
719,Jewelry,5,19.95,25,Sat
720,Jewelry,5,19.95,19.95,Sat
721,Jewelry,7,19.95,19.95,Mon
722,Jewelry,7,19.95,19.95,Mon
723,Jewelry,7,19.95,19.95,Mon
724,Jewelry,5,19.95,19.95,Fri
725,Jewelry,7,17.95,17.95,Fri
726,Jewelry,7,17.95,17.95,Fri
727,Jewelry,7,17.95,17.95,Fri
728,Jewelry,7,17.95,17.95,Fri
747,Jewelry,7,4.857098121,29.45,Wed
748,Jewelry,7,11.06865671,41.19999999,Tue
750,Jewelry,7,4.857098121,29.45,Thu
751,Jewelry,3,12.23426065,24.53,Thu
752,Jewelry,7,11.07,11.07,Thu
753,Jewelry,7,8.61,8.61,Thu
754,Jewelry,7,6.0885,24.6,Sun
755,Jewelry,7,11.00688946,23.91999999,Sun
756,Jewelry,7,13.47,13.47,Sun
758,Jewelry,7,8.608000002,21.52000001,Sat
760,Jewelry,7,11.05514226,11.67,Sat
761,Jewelry,7,11.00443182,27.05000001,Mon
762,Jewelry,5,12.23426065,24.53,Mon
763,Jewelry,7,1.229565217,14.14,Mon
764,Jewelry,7,11.0067451,31.36000001,Fri
765,Jewelry,7,6.086023723,23.84,Fri
766,Jewelry,7,3.628841699,15.93,Fri
775,Jewelry,7,5.349999999,5.349999999,Thu
1102,Jewelry,5,5,26,Sat
1149,Jewelry,10,3.6777,19.68,Mon
1152,Jewelry,10,11.07,11.07,Mon
1153,Jewelry,10,1.229090909,6.76,Mon
1166,Jewelry,10,11.06526316,11.68,Sat
1181,Jewelry,7,9.99,9.99,Mon
1190,Jewelry,7,3.89,3.89,Mon
1191,Jewelry,7,9.99,11.51,Fri
18,Music/Movie/Game,3,36.89000001,36.89000001,Sat
29,Music/Movie/Game,7,1.766933129,23.22,Thu
30,Music/Movie/Game,7,1.766914286,18.74,Thu
31,Music/Movie/Game,7,1.76697931,12.94,Thu
32,Music/Movie/Game,7,1.7676,9.819999998,Thu
33,Music/Movie/Game,7,1.767255319,8.39,Thu
50,Music/Movie/Game,7,10,26,Fri
66,Music/Movie/Game,3,7.99,7.99,Sat
67,Music/Movie/Game,3,7.99,7.99,Sat
68,Music/Movie/Game,3,7.99,7.99,Sat
69,Music/Movie/Game,3,6.99,6.99,Sat
70,Music/Movie/Game,3,4.99,4.99,Sat
96,Music/Movie/Game,7,0.894230769,1.86,Thu
119,Music/Movie/Game,7,2.45,2.45,Thu
120,Music/Movie/Game,7,1.228,3.07,Mon
121,Music/Movie/Game,7,1.829999999,1.829999999,Mon
123,Music/Movie/Game,7,1.23,1.23,Mon
124,Music/Movie/Game,7,4.443692309,11.6,Thu
125,Music/Movie/Game,7,4.442336282,10.08,Thu
126,Music/Movie/Game,7,4.444914894,8.39,Thu
127,Music/Movie/Game,7,4.44309375,5.71,Thu
128,Music/Movie/Game,7,4.445813149,5.16,Thu
129,Music/Movie/Game,7,4.443122676,4.8,Thu
130,Music/Movie/Game,7,4.44,4.44,Thu
131,Music/Movie/Game,7,4.44,4.44,Thu
144,Music/Movie/Game,7,1.76715,14.28,Thu
145,Music/Movie/Game,7,1.766769231,11.6,Thu
146,Music/Movie/Game,7,1.7685,3.929999999,Thu
148,Music/Movie/Game,7,5,37,Tue
149,Music/Movie/Game,7,3,6.5,Tue
150,Music/Movie/Game,7,2.46,2.46,Sun
151,Music/Movie/Game,5,9.99,9.99,Sun
152,Music/Movie/Game,5,8.99,8.99,Sun
153,Music/Movie/Game,5,8.99,8.99,Sun
155,Music/Movie/Game,5,8.99,45.44,Mon
156,Music/Movie/Game,5,8.99,22.76,Mon
169,Music/Movie/Game,7,1.77,1.77,Thu
205,Music/Movie/Game,5,0.99,10.52,Sat
206,Music/Movie/Game,7,5.355,17.85,Thu
207,Music/Movie/Game,7,8.905230771,11.6,Thu
208,Music/Movie/Game,7,5.357142858,7.500000001,Thu
209,Music/Movie/Game,7,5.349999999,5.349999999,Thu
211,Music/Movie/Game,7,8.925,10.71,Thu
215,Music/Movie/Game,7,8.61,8.61,Sun
216,Music/Movie/Game,7,24.59636364,33.82000001,Fri
217,Music/Movie/Game,7,2.446752382,12.91000001,Fri
218,Music/Movie/Game,7,9.84,9.84,Fri
219,Music/Movie/Game,7,2.449661971,4.369999998,Fri
220,Music/Movie/Game,7,2.444857144,4.300000002,Fri
221,Music/Movie/Game,7,2.44372,3.07,Fri
222,Music/Movie/Game,7,2.45,2.45,Fri
223,Music/Movie/Game,7,2.45,2.45,Fri
224,Music/Movie/Game,7,2.45,2.45,Fri
225,Music/Movie/Game,7,2.45,2.45,Fri
228,Music/Movie/Game,7,1.764529412,3.03,Thu
229,Music/Movie/Game,7,1.77,1.77,Thu
233,Music/Movie/Game,1,10.69,10.69,Thu
236,Music/Movie/Game,7,17.84705882,182.04,Thu
237,Music/Movie/Game,7,17.84651163,76.74000001,Thu
242,Music/Movie/Game,5,1.229818182,33.82000001,Sat
243,Music/Movie/Game,10,1.766522911,6.620000001,Thu
247,Music/Movie/Game,7,8.909999999,8.909999999,Thu
259,Music/Movie/Game,10,6.140000001,6.140000001,Tue
260,Music/Movie/Game,10,4.903266667,5.530000001,Tue
274,Music/Movie/Game,10,8.909999999,8.909999999,Thu
294,Music/Movie/Game,3,2.662603551,3.020000001,Thu
297,Music/Movie/Game,3,6.47,6.47,Fri
302,Music/Movie/Game,5,0.99,9.5,Mon
326,Music/Movie/Game,10,1.229583975,7.979999998,Tue
354,Music/Movie/Game,10,8.61,8.61,Tue
356,Music/Movie/Game,7,8.90715,24.99,Thu
357,Music/Movie/Game,7,8.907522389,11.96,Thu
358,Music/Movie/Game,7,8.909999999,8.909999999,Thu
359,Music/Movie/Game,7,8.909999999,8.909999999,Thu
360,Music/Movie/Game,7,8.909999999,8.909999999,Thu
365,Music/Movie/Game,10,1.23,22.14,Tue
366,Music/Movie/Game,10,1.230022831,21.55,Tue
367,Music/Movie/Game,10,7.38,7.38,Tue
368,Music/Movie/Game,10,4.918163672,6.159999999,Tue
382,Music/Movie/Game,7,5,5,Sun
384,Music/Movie/Game,3,2.45,2.45,Sat
385,Music/Movie/Game,7,6.5,27.17,Sat
386,Music/Movie/Game,7,6.5,22.67,Sat
387,Music/Movie/Game,7,6.5,13,Sat
388,Music/Movie/Game,7,6.5,11.67,Sat
389,Music/Movie/Game,7,6.5,9.99,Sat
390,Music/Movie/Game,7,9.5,9.5,Sat
391,Music/Movie/Game,7,9.5,9.5,Sat
392,Music/Movie/Game,7,9.5,9.5,Sat
393,Music/Movie/Game,7,9.5,9.5,Sat
394,Music/Movie/Game,7,9.5,9.5,Sat
395,Music/Movie/Game,7,6.5,7,Sat
396,Music/Movie/Game,7,6.5,6.5,Sat
397,Music/Movie/Game,7,6.5,6.5,Sat
398,Music/Movie/Game,7,6.5,6.5,Sat
399,Music/Movie/Game,7,6.5,6.5,Sat
400,Music/Movie/Game,7,6.5,6.5,Sat
401,Music/Movie/Game,7,6.5,6.5,Sat
402,Music/Movie/Game,7,6.5,6.5,Sat
403,Music/Movie/Game,7,6.5,6.5,Sat
404,Music/Movie/Game,7,6.5,6.5,Sat
405,Music/Movie/Game,7,6.5,6.5,Sat
406,Music/Movie/Game,7,6.5,6.5,Sat
407,Music/Movie/Game,7,6.5,6.5,Sat
408,Music/Movie/Game,7,6.5,6.5,Sat
409,Music/Movie/Game,7,6.5,6.5,Sat
410,Music/Movie/Game,7,6.5,6.5,Sat
411,Music/Movie/Game,7,6.5,6.5,Sat
412,Music/Movie/Game,7,6.5,6.5,Sat
413,Music/Movie/Game,7,6.5,6.5,Sat
414,Music/Movie/Game,7,6.5,6.5,Sat
415,Music/Movie/Game,7,6.5,6.5,Sat
416,Music/Movie/Game,7,6.5,6.5,Sat
417,Music/Movie/Game,7,6.5,6.5,Sat
418,Music/Movie/Game,7,6.5,6.5,Sat
419,Music/Movie/Game,7,6.5,6.5,Sat
420,Music/Movie/Game,7,6.5,6.5,Sat
421,Music/Movie/Game,7,6.5,6.5,Sat
422,Music/Movie/Game,7,6.5,6.5,Sat
436,Music/Movie/Game,7,1.228,3.07,Sun
447,Music/Movie/Game,5,0.99,10.55,Mon
448,Music/Movie/Game,5,0.99,10.5,Mon
449,Music/Movie/Game,5,0.99,10,Mon
450,Music/Movie/Game,5,0.99,9.5,Mon
451,Music/Movie/Game,5,0.99,8,Mon
452,Music/Movie/Game,5,0.99,6.01,Mon
453,Music/Movie/Game,5,0.99,5.5,Mon
454,Music/Movie/Game,5,0.99,5.5,Mon
455,Music/Movie/Game,5,0.99,5.5,Mon
456,Music/Movie/Game,5,0.99,4.25,Mon
457,Music/Movie/Game,5,0.99,4.25,Mon
458,Music/Movie/Game,5,0.99,4,Mon
459,Music/Movie/Game,5,0.99,3.2,Mon
460,Music/Movie/Game,5,0.99,2.78,Mon
462,Music/Movie/Game,5,0.99,0.99,Mon
463,Music/Movie/Game,5,0.99,0.99,Mon
464,Music/Movie/Game,5,0.99,0.99,Mon
465,Music/Movie/Game,5,0.99,0.99,Mon
466,Music/Movie/Game,5,0.99,0.99,Mon
471,Music/Movie/Game,7,1.23,1.23,Mon
481,Music/Movie/Game,5,1.230027548,17.86,Fri
512,Music/Movie/Game,7,1.425882353,3.03,Thu
513,Music/Movie/Game,7,1.252631579,1.7,Thu
514,Music/Movie/Game,7,1.25,1.25,Thu
515,Music/Movie/Game,7,1.25,1.25,Thu
516,Music/Movie/Game,7,1.25,1.25,Thu
517,Music/Movie/Game,7,1.25,1.25,Thu
518,Music/Movie/Game,7,1.07,1.07,Thu
519,Music/Movie/Game,7,1.07,1.07,Thu
520,Music/Movie/Game,10,1.23,1.23,Thu
534,Music/Movie/Game,3,1.766504348,20.52,Thu
535,Music/Movie/Game,3,1.766914286,18.74,Thu
536,Music/Movie/Game,3,1.76715,17.85,Thu
537,Music/Movie/Game,3,1.76766756,6.659999999,Thu
538,Music/Movie/Game,3,1.7685,3.929999999,Thu
539,Music/Movie/Game,3,1.7685,3.929999999,Thu
554,Music/Movie/Game,5,14.99,14.99,Tue
555,Music/Movie/Game,5,7.99,26,Mon
556,Music/Movie/Game,5,7.99,7.99,Mon
557,Music/Movie/Game,5,7.99,7.99,Mon
558,Music/Movie/Game,5,7.99,7.99,Mon
559,Music/Movie/Game,5,5.99,5.99,Mon
564,Music/Movie/Game,7,1.229934924,17.01,Sun
565,Music/Movie/Game,7,1.230434783,5.660000002,Sun
566,Music/Movie/Game,7,1.230769231,5.600000001,Sun
567,Music/Movie/Game,5,1.23,4.92,Fri
568,Music/Movie/Game,5,1.228,3.07,Fri
569,Music/Movie/Game,5,1.23,1.23,Fri
629,Music/Movie/Game,7,1.23,1.23,Mon
671,Music/Movie/Game,10,6.140000001,6.140000001,Wed
672,Music/Movie/Game,10,4.903266667,5.530000001,Wed
673,Music/Movie/Game,10,7.369999998,7.369999998,Mon
674,Music/Movie/Game,10,6.140000001,6.140000001,Mon
680,Music/Movie/Game,10,1.23,1.23,Sun
681,Music/Movie/Game,10,1.23,1.23,Sun
682,Music/Movie/Game,5,9.95,36,Mon
683,Music/Movie/Game,5,9.95,32.51,Mon
684,Music/Movie/Game,5,9.95,20.5,Mon
685,Music/Movie/Game,5,9.95,19.59,Mon
686,Music/Movie/Game,5,9.95,18.86,Mon
687,Music/Movie/Game,5,9.95,18.25,Mon
688,Music/Movie/Game,5,9.95,13.95,Mon
689,Music/Movie/Game,5,9.95,10.45,Mon
697,Music/Movie/Game,10,1.767255319,8.39,Thu
698,Music/Movie/Game,10,5.349999999,5.349999999,Thu
699,Music/Movie/Game,10,5.349999999,5.349999999,Thu
700,Music/Movie/Game,10,6.15,6.15,Tue
704,Music/Movie/Game,7,12.3,12.3,Fri
707,Music/Movie/Game,7,6.15,6.15,Fri
708,Music/Movie/Game,7,3.685714287,4.300000002,Fri
709,Music/Movie/Game,7,3.685714287,4.300000002,Fri
742,Music/Movie/Game,7,1.23,1.23,Thu
743,Music/Movie/Game,7,1.23,1.23,Thu
789,Music/Movie/Game,7,9.95,9.95,Mon
790,Music/Movie/Game,7,9.95,9.95,Mon
791,Music/Movie/Game,7,9.95,9.95,Mon
801,Music/Movie/Game,10,1.23,1.23,Sat
811,Music/Movie/Game,10,1.23,2.46,Tue
812,Music/Movie/Game,10,1.23,1.23,Tue
813,Music/Movie/Game,10,1.23,1.23,Tue
814,Music/Movie/Game,10,1.23,1.23,Tue
815,Music/Movie/Game,10,1.23,1.23,Mon
841,Music/Movie/Game,7,0.535451613,55.33000001,Thu
843,Music/Movie/Game,7,0.535636364,9.819999998,Thu
844,Music/Movie/Game,7,0.535135135,6.600000001,Thu
847,Music/Movie/Game,7,1.77,1.77,Thu
869,Music/Movie/Game,7,9.99,26,Tue
870,Music/Movie/Game,7,9.99,9.99,Tue
871,Music/Movie/Game,7,6.99,6.99,Tue
872,Music/Movie/Game,7,14.99,27.17,Fri
873,Music/Movie/Game,7,14.99,21.49,Fri
874,Music/Movie/Game,7,19.99,19.99,Fri
875,Music/Movie/Game,7,14.99,17.51,Fri
876,Music/Movie/Game,7,14.99,14.99,Fri
877,Music/Movie/Game,7,59.99,66,Sun
878,Music/Movie/Game,7,59.99,63,Sun
879,Music/Movie/Game,7,39.99,63,Sun
880,Music/Movie/Game,7,34.99,51,Sun
881,Music/Movie/Game,7,49.99,49.99,Sun
882,Music/Movie/Game,7,44.99,44.99,Sun
883,Music/Movie/Game,7,34.99,44.01,Sun
884,Music/Movie/Game,7,34.99,40,Sun
885,Music/Movie/Game,7,34.99,36.99,Sun
886,Music/Movie/Game,7,34.99,34.99,Sun
887,Music/Movie/Game,7,34.99,34.99,Sun
888,Music/Movie/Game,7,34.99,34.99,Sun
889,Music/Movie/Game,7,34.99,34.99,Sun
890,Music/Movie/Game,7,24.99,24.99,Sun
891,Music/Movie/Game,10,1.229508197,3.750000001,Mon
892,Music/Movie/Game,10,1.23,1.23,Mon
901,Music/Movie/Game,7,6.99,6.99,Sun
902,Music/Movie/Game,7,4.99,4.99,Sun
903,Music/Movie/Game,7,4.99,4.99,Sat
904,Music/Movie/Game,7,9.99,12.26,Mon
905,Music/Movie/Game,7,5.99,5.99,Mon
907,Music/Movie/Game,5,0.01,27,Mon
908,Music/Movie/Game,5,0.01,18.5,Mon
909,Music/Movie/Game,5,0.01,18,Mon
910,Music/Movie/Game,5,0.01,15.5,Mon
911,Music/Movie/Game,5,0.01,11.71,Mon
912,Music/Movie/Game,5,0.01,11.55,Mon
913,Music/Movie/Game,5,0.01,10.5,Mon
914,Music/Movie/Game,5,0.01,10.5,Mon
915,Music/Movie/Game,5,0.01,10.5,Mon
916,Music/Movie/Game,5,0.01,10,Mon
917,Music/Movie/Game,5,0.01,10,Mon
918,Music/Movie/Game,5,0.01,9.99,Mon
919,Music/Movie/Game,5,0.01,9.5,Mon
920,Music/Movie/Game,5,0.01,9.39,Mon
921,Music/Movie/Game,5,0.01,8.5,Mon
922,Music/Movie/Game,5,0.01,8.5,Mon
923,Music/Movie/Game,5,0.01,8.49,Mon
924,Music/Movie/Game,5,0.01,8.26,Mon
925,Music/Movie/Game,5,0.01,8.05,Mon
926,Music/Movie/Game,5,0.01,8.05,Mon
927,Music/Movie/Game,5,0.01,8.01,Mon
928,Music/Movie/Game,5,0.01,7.55,Mon
929,Music/Movie/Game,5,0.01,7.51,Mon
930,Music/Movie/Game,5,0.01,7.5,Mon
931,Music/Movie/Game,5,0.01,7.5,Mon
932,Music/Movie/Game,5,0.01,7.5,Mon
933,Music/Movie/Game,5,0.01,7.05,Mon
934,Music/Movie/Game,5,0.01,7,Mon
935,Music/Movie/Game,5,0.01,7,Mon
936,Music/Movie/Game,5,0.01,7,Mon
937,Music/Movie/Game,5,0.01,6.71,Mon
938,Music/Movie/Game,5,0.01,6.55,Mon
939,Music/Movie/Game,5,0.01,6.5,Mon
940,Music/Movie/Game,5,0.01,6.5,Mon
941,Music/Movie/Game,5,0.01,6.5,Mon
942,Music/Movie/Game,5,0.01,6.5,Mon
943,Music/Movie/Game,5,0.01,6.18,Mon
944,Music/Movie/Game,5,0.01,6.15,Mon
945,Music/Movie/Game,5,0.01,6.01,Mon
946,Music/Movie/Game,5,0.01,6,Mon
947,Music/Movie/Game,5,0.01,5.52,Mon
948,Music/Movie/Game,5,0.01,5.52,Mon
949,Music/Movie/Game,5,0.01,5.5,Mon
950,Music/Movie/Game,5,0.01,5.5,Mon
951,Music/Movie/Game,5,0.01,5.5,Mon
952,Music/Movie/Game,5,0.01,5.01,Mon
953,Music/Movie/Game,5,0.01,5,Mon
954,Music/Movie/Game,5,0.01,5,Mon
955,Music/Movie/Game,5,0.01,4.9,Mon
956,Music/Movie/Game,5,0.01,4.75,Mon
957,Music/Movie/Game,5,0.01,4.54,Mon
958,Music/Movie/Game,5,0.01,4.4,Mon
959,Music/Movie/Game,5,0.01,4.31,Mon
960,Music/Movie/Game,5,0.01,4.29,Mon
961,Music/Movie/Game,5,0.01,4.25,Mon
962,Music/Movie/Game,5,0.01,4.25,Mon
963,Music/Movie/Game,5,0.01,4.25,Mon
964,Music/Movie/Game,5,0.01,4.25,Mon
965,Music/Movie/Game,5,0.01,4.17,Mon
966,Music/Movie/Game,5,0.01,3.84,Mon
967,Music/Movie/Game,5,0.01,3.8,Mon
968,Music/Movie/Game,5,0.01,3.8,Mon
969,Music/Movie/Game,5,0.01,3.76,Mon
970,Music/Movie/Game,5,0.01,3.75,Mon
971,Music/Movie/Game,5,0.01,3.75,Mon
972,Music/Movie/Game,5,0.01,3.55,Mon
973,Music/Movie/Game,5,0.01,3.5,Mon
974,Music/Movie/Game,5,0.01,3.36,Mon
975,Music/Movie/Game,5,0.01,3.31,Mon
976,Music/Movie/Game,5,0.01,3.3,Mon
977,Music/Movie/Game,5,0.01,3.27,Mon
978,Music/Movie/Game,5,0.01,3.26,Mon
979,Music/Movie/Game,5,0.01,3.25,Mon
980,Music/Movie/Game,5,0.01,3.25,Mon
981,Music/Movie/Game,5,0.01,3.25,Mon
982,Music/Movie/Game,5,0.01,3.25,Mon
983,Music/Movie/Game,5,0.01,3.08,Mon
984,Music/Movie/Game,5,0.01,3.06,Mon
985,Music/Movie/Game,5,0.01,3.01,Mon
986,Music/Movie/Game,5,0.01,3,Mon
987,Music/Movie/Game,5,0.01,3,Mon
988,Music/Movie/Game,5,0.01,2.8,Mon
989,Music/Movie/Game,5,0.01,2.33,Mon
990,Music/Movie/Game,5,0.01,2.3,Mon
991,Music/Movie/Game,5,0.01,2.25,Mon
992,Music/Movie/Game,5,0.01,2.25,Mon
993,Music/Movie/Game,5,0.01,2.13,Mon
994,Music/Movie/Game,5,0.01,2.05,Mon
995,Music/Movie/Game,5,0.01,2,Mon
996,Music/Movie/Game,5,0.01,2,Mon
997,Music/Movie/Game,5,0.01,2,Mon
998,Music/Movie/Game,5,0.01,1.75,Mon
999,Music/Movie/Game,5,0.01,1.58,Mon
1000,Music/Movie/Game,5,0.01,1.5,Mon
1001,Music/Movie/Game,5,0.01,1.37,Mon
1002,Music/Movie/Game,5,0.01,1.32,Mon
1003,Music/Movie/Game,5,0.01,1.32,Mon
1004,Music/Movie/Game,5,0.01,1.3,Mon
1005,Music/Movie/Game,5,0.01,1.29,Mon
1006,Music/Movie/Game,5,0.01,1.25,Mon
1007,Music/Movie/Game,5,0.01,1.25,Mon
1008,Music/Movie/Game,5,0.01,1.25,Mon
1009,Music/Movie/Game,5,0.01,1.25,Mon
1010,Music/Movie/Game,5,0.01,1.05,Mon
1011,Music/Movie/Game,5,0.01,0.55,Mon
1012,Music/Movie/Game,5,0.01,0.55,Mon
1013,Music/Movie/Game,5,0.01,0.21,Mon
1014,Music/Movie/Game,5,0.01,0.17,Mon
1015,Music/Movie/Game,5,0.01,0.17,Mon
1016,Music/Movie/Game,5,0.01,0.11,Mon
1017,Music/Movie/Game,5,0.01,0.1,Mon
1018,Music/Movie/Game,5,0.01,0.06,Mon
1019,Music/Movie/Game,5,0.01,0.01,Mon
1020,Music/Movie/Game,5,0.01,0.01,Mon
1021,Music/Movie/Game,5,0.01,0.01,Mon
1022,Music/Movie/Game,5,0.01,0.01,Mon
1023,Music/Movie/Game,5,0.01,0.01,Mon
1024,Music/Movie/Game,5,0.01,0.01,Mon
1025,Music/Movie/Game,5,0.01,0.01,Mon
1026,Music/Movie/Game,5,0.01,0.01,Mon
1027,Music/Movie/Game,5,0.01,0.01,Mon
1028,Music/Movie/Game,5,0.01,0.01,Mon
